***
File: monks-1.train, con configurazioni di iperparametri seguenti 
learnRates: [0.1]
momRates: [0.5, 0.6, 0.7]
regRates: [0.002, 0.003]
ValMaxs: [0.75]
HiddenUnitss: [6]
OutputUnitss: [1]
MaxIterss: [800]
Tolerances: [0.0001]

Operazione di cross-validation conclusa in 7195.23272395134 secondi, risultati:
[({'learnRate': 0.1, 'momRate': 0.5, 'regRate': 0.002, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.1425590027589621, array([0.17934396, 0.16077552, 0.15460303, 0.1447927 , 0.13329916,
       0.12752837, 0.12068784, 0.11388638, 0.10777455, 0.10235781,
       0.09777957, 0.0939453 , 0.09063656, 0.08800131, 0.08557154,
       0.08371265, 0.08205641, 0.08064146, 0.07939693, 0.07825317,
       0.07718758, 0.07615977, 0.07514966, 0.07414871, 0.07313876,
       0.07211328, 0.07106854, 0.06999672, 0.06889953, 0.06777202,
       0.06661745, 0.06543253, 0.06422202, 0.06298426, 0.06172549,
       0.06044565, 0.0591506 , 0.05784061, 0.05651983, 0.05518939,
       0.05385222, 0.05251018, 0.051165  , 0.04981813, 0.04847123,
       0.04712627, 0.04578674, 0.04445603, 0.04313843, 0.04183577,
       0.04055098, 0.03928491, 0.03804312, 0.03682844, 0.0356474 ,
       0.03449841, 0.03338463, 0.03230226, 0.03125406, 0.03023643,
       0.02925187, 0.02829853, 0.02737873, 0.02649172, 0.02563801,
       0.0248167 , 0.02402669, 0.02326673, 0.02253502, 0.02182965,
       0.02114867, 0.02049026, 0.01985294, 0.01923579, 0.01863892,
       0.01806367, 0.01751179, 0.01698428, 0.01648129, 0.01600255,
       0.01554758, 0.01511555, 0.01470534, 0.01431567, 0.01394537,
       0.01359336, 0.01325868, 0.01294048, 0.012638  , 0.01235051,
       0.01207718, 0.01181705, 0.01156916, 0.01133265, 0.01110685,
       0.01089122, 0.01068527, 0.01048849, 0.01030037, 0.01012049,
       0.00994846, 0.00978395, 0.00962654, 0.00947572, 0.00933095,
       0.00919171, 0.00905749, 0.00892784, 0.00880235, 0.00868067,
       0.00856252, 0.00844769, 0.00833605, 0.00822759, 0.00812238,
       0.00802051, 0.00792211, 0.00782728, 0.00773605, 0.0076484 ,
       0.00756418, 0.00748317, 0.00740513, 0.00732982, 0.00725707,
       0.00718682, 0.00711908, 0.00705392, 0.00699133, 0.00693119,
       0.00687318, 0.00681688, 0.00676176, 0.00670736, 0.00665327,
       0.00659922, 0.00654513, 0.00649114, 0.00643749, 0.0063844 ,
       0.00633202, 0.00628043, 0.00622969, 0.00617985, 0.00613089,
       0.00608278, 0.00603543, 0.00598873, 0.00594257, 0.00589685,
       0.00585149, 0.00580648, 0.00576187, 0.00571779, 0.00567445,
       0.00563211, 0.00559108, 0.00555172, 0.00551435, 0.00547916,
       0.00544617, 0.00541529, 0.00538636, 0.0053592 , 0.0053336 ,
       0.00530939, 0.00528639, 0.00526445, 0.00524342, 0.00522319,
       0.00520365, 0.00518467, 0.00516611, 0.00514783, 0.00512966,
       0.00511144, 0.00509302, 0.00507429, 0.00505517, 0.00503565,
       0.00501579, 0.00499571, 0.00497561, 0.0049557 , 0.00493611,
       0.00491694, 0.00489813, 0.00487957, 0.00486107, 0.00484243,
